Entity,Code,Year,Deaths attributed to household air pollution,Deaths attributed to ambient air pollution,Population,World region according to OWID
Afghanistan,AFG,2019,171,143,37856125,Asia
Algeria,DZA,2019,2,48,43294551,Africa
Angola,AGO,2019,101,60,32375633,Africa
Antigua and Barbuda,ATG,2019,0,19,91377,North America
Argentina,ARG,2019,1,29,44973469,South America
Armenia,ARM,2019,6,70,2903975,Asia
Australia,AUS,2019,0,10,25482714,Oceania
Australia and New Zealand (UN SDG),,2019,0,10,,
Austria,AUT,2019,0,17,8880876,Europe
Azerbaijan,AZE,2019,15,114,10110483,Asia
Bahamas,BHS,2019,0,10,394684,North America
Bahrain,BHR,2019,0,68,1485675,Asia
Bangladesh,BGD,2019,103,66,164913060,Asia
Barbados,BRB,2019,0,19,281216,North America
Belarus,BLR,2019,3,68,9435415,Europe
Belgium,BEL,2019,0,15,11490623,Europe
Belize,BLZ,2019,22,21,385833,North America
Benin,BEN,2019,160,77,12726760,Africa
Bhutan,BTN,2019,46,57,764830,Asia
Bolivia,BOL,2019,29,54,11671386,South America
Bosnia and Herzegovina,BIH,2019,72,55,3345532,Europe
Botswana,BWA,2019,99,55,2332082,Africa
Brazil,BRA,2019,7,23,207455459,South America
Brunei,BRN,2019,0,20,442690,Asia
Bulgaria,BGR,2019,,63,6975466,Europe
Burkina Faso,BFA,2019,155,84,20961956,Africa
Burundi,BDI,2019,168,71,12255339,Africa
Cambodia,KHM,2019,123,60,16481305,Asia
Cameroon,CMR,2019,148,101,25506095,Africa
Canada,CAN,2019,0,8,37782934,North America
Cape Verde,CPV,2019,41,59,514116,Africa
Central African Republic,CAF,2019,253,98,4944708,Africa
Central and Southern Asia (UN SDG),,2019,80,84,,
Chad,TCD,2019,177,95,16685223,Africa
Chile,CHL,2019,0,18,19197748,South America
China,CHN,2019,40,64,1423520357,Asia
Colombia,COL,2019,9,24,49907987,South America
Comoros,COM,2019,139,46,786582,Africa
Congo,COG,2019,129,66,5616656,Africa
Costa Rica,CRI,2019,4,15,4999549,North America
Cote d'Ivoire,CIV,2019,134,86,28193014,Africa
Croatia,HRV,2019,0,31,3986338,Europe
Cuba,CUB,2019,13,31,11202847,North America
Cyprus,CYP,2019,0,16,1286669,Europe
Czechia,CZE,2019,0,33,10554872,Europe
Democratic Republic of Congo,COD,2019,172,72,92947450,Africa
Denmark,DNK,2019,0,13,5814618,Europe
Djibouti,DJI,2019,143,59,1088710,Africa
Dominican Republic,DOM,2019,16,27,10894043,North America
East Timor,TLS,2019,150,61,1300946,Asia
Eastern and South-Eastern Asia (UN SDG),,2019,45,60,,
Ecuador,ECU,2019,6,23,17340017,South America
Egypt,EGY,2019,1,105,107553159,Africa
El Salvador,SLV,2019,12,31,6222316,North America
Equatorial Guinea,GNQ,2019,130,59,1670184,Africa
Eritrea,ERI,2019,194,78,3240194,Africa
Estonia,EST,2019,0,13,1326822,Europe
Eswatini,SWZ,2019,127,66,1179885,Africa
Ethiopia,ETH,2019,117,46,115737384,Africa
Europe (UN),UN_EUR,2019,9,27,749504127,
Europe and Northern America (UN SDG),,2019,6,23,,
Fiji,FJI,2019,91,37,914906,Oceania
Finland,FIN,2019,0,7,5521754,Europe
France,FRA,2019,0,10,65729460,Europe
Gabon,GAB,2019,31,53,2267711,Africa
Gambia,GMB,2019,173,90,2456847,Africa
Georgia,GEO,2019,29,69,3796722,Asia
Germany,DEU,2019,0,15,83559184,Europe
Ghana,GHA,2019,141,89,31258943,Africa
Greece,GRC,2019,0,23,10718581,Europe
Grenada,GRD,2019,19,30,115995,North America
Guatemala,GTM,2019,63,40,17103803,North America
Guinea,GIN,2019,189,94,13034349,Africa
Guinea-Bissau,GNB,2019,182,89,1967704,Africa
Guyana,GUY,2019,50,52,807668,South America
Haiti,HTI,2019,176,50,11105165,North America
Honduras,HND,2019,77,49,9943637,North America
Hungary,HUN,2019,0,42,9770346,Europe
Iceland,ISL,2019,0,8,360709,Europe
India,IND,2019,77,83,1389030307,Asia
Indonesia,IDN,2019,45,58,272489381,Asia
Iran,IRN,2019,9,51,87051649,Asia
Iraq,IRQ,2019,4,87,41192172,Asia
Ireland,IRL,2019,0,13,4933493,Europe
Israel,ISR,2019,0,15,8657466,Asia
Italy,ITA,2019,0,15,60130136,Europe
Jamaica,JAM,2019,17,22,2823275,North America
Japan,JPN,2019,0,12,126699421,Asia
Jordan,JOR,2019,1,38,10671893,Asia
Kazakhstan,KAZ,2019,19,68,19209556,Asia
Kenya,KEN,2019,113,33,51202829,Africa
Kiribati,KIR,2019,215,49,123928,Oceania
Kuwait,KWT,2019,0,45,4442201,Asia
Kyrgyzstan,KGZ,2019,48,88,6494036,Asia
Laos,LAO,2019,153,69,7237635,Asia
Latin America and the Caribbean (UN SDG),,2019,15,27,,
Latin America and the Caribbean (UN),UN_LAC,2019,15,27,642195534,
Latvia,LVA,2019,0,40,1914267,Europe
Least Developed Countries (LDCs),,2019,69,34,,
Lebanon,LBN,2019,,59,5794601,Asia
Lesotho,LSO,2019,224,100,2209414,Africa
Liberia,LBR,2019,121,60,5043719,Africa
Libya,LBY,2019,,54,6951040,Africa
Lithuania,LTU,2019,0,39,2795057,Europe
Luxembourg,LUX,2019,0,13,620167,Europe
Madagascar,MDG,2019,176,58,28219559,Africa
Malawi,MWI,2019,125,43,19025748,Africa
Malaysia,MYS,2019,17,63,33440590,Asia
Maldives,MDV,2019,3,29,487737,Asia
Mali,MLI,2019,132,65,21068405,Africa
Malta,MLT,2019,0,21,504017,Europe
Mauritania,MRT,2019,88,62,4467714,Africa
Mauritius,MUS,2019,8,28,1286269,Africa
Mexico,MEX,2019,18,30,125762978,North America
Micronesia (country),FSM,2019,219,54,110293,Oceania
Moldova,MDA,2019,13,58,3112561,Europe
Mongolia,MNG,2019,123,120,3232118,Asia
Montenegro,MNE,2019,66,60,611671,Europe
Morocco,MAR,2019,9,59,36210907,Africa
Mozambique,MOZ,2019,192,64,29884378,Africa
Myanmar,MMR,2019,139,71,52640718,Asia
Namibia,NAM,2019,113,43,2650499,Africa
Nepal,NPL,2019,131,76,28414066,Asia
Netherlands,NLD,2019,0,13,17537505,Europe
New Zealand,NZL,2019,0,12,4989410,Oceania
Nicaragua,NIC,2019,56,38,6483660,North America
Niger,NER,2019,165,93,22947765,Africa
Nigeria,NGA,2019,122,77,209485637,Africa
North Korea,PRK,2019,163,86,26037633,Asia
North Macedonia,MKD,2019,41,62,1897643,Europe
Northern Africa and Western Asia (UN SDG),,2019,15,73,,
Northern America (UN),UN_NAM,2019,0,14,375699069,
Norway,NOR,2019,0,8,5347733,Europe
Oceania (UN SDG),,2019,164,39,,
Oceania (UN),UN_OCE,2019,36,18,43504185,
Oman,OMN,2019,0,104,4591248,Asia
Pakistan,PAK,2019,117,105,230800908,Asia
Panama,PAN,2019,12,17,4234698,North America
Papua New Guinea,PNG,2019,166,38,9609014,Oceania
Paraguay,PRY,2019,36,25,6515059,South America
Peru,PER,2019,16,26,32449302,South America
Philippines,PHL,2019,138,92,110804685,Asia
Poland,POL,2019,0,41,38225884,Europe
Portugal,PRT,2019,0,10,10343218,Europe
Qatar,QAT,2019,0,91,2797927,Asia
Romania,ROU,2019,26,46,19501542,Europe
Russia,RUS,2019,31,39,146533063,Europe
Rwanda,RWA,2019,133,62,12776102,Africa
Saint Lucia,LCA,2019,9,20,177675,North America
Saint Vincent and the Grenadines,VCT,2019,11,25,104183,North America
Samoa,WSM,2019,122,34,209794,Oceania
Sao Tome and Principe,STP,2019,180,85,213405,Africa
Saudi Arabia,SAU,2019,0,91,30472809,Asia
Senegal,SEN,2019,108,65,16352926,Africa
Serbia,SRB,2019,32,45,6966155,Europe
Seychelles,SYC,2019,0,43,117662,Africa
Sierra Leone,SLE,2019,188,97,7731994,Africa
Singapore,SGP,2019,0,23,5669562,Asia
Slovakia,SVK,2019,0,30,5450627,Europe
Slovenia,SVN,2019,0,19,2083438,Europe
Small Island Developing States (SIDS),,2019,45,34,,
Solomon Islands,SLB,2019,245,57,728156,Oceania
Somalia,SOM,2019,202,64,16030969,Africa
South Africa,ZAF,2019,34,47,59587880,Africa
South Korea,KOR,2019,0,19,51767844,Asia
South Sudan,SSD,2019,113,41,10423382,Africa
Spain,ESP,2019,0,10,47435121,Europe
Sri Lanka,LKA,2019,68,37,22410552,Asia
Sub-Saharan Africa (UN SDG),,2019,130,65,,
Sudan,SDN,2019,93,70,45548179,Africa
Suriname,SUR,2019,14,39,605779,South America
Sweden,SWE,2019,0,8,10279120,Europe
Switzerland,CHE,2019,0,10,8577525,Europe
Syria,SYR,2019,15,83,20353536,Asia
Tajikistan,TJK,2019,61,159,9529970,Asia
Tanzania,TZA,2019,109,36,59174889,Africa
Thailand,THA,2019,21,29,71522264,Asia
Togo,TGO,2019,173,91,7619916,Africa
Tonga,TON,2019,31,24,105688,Oceania
Trinidad and Tobago,TTO,2019,0,20,1484898,North America
Tunisia,TUN,2019,1,55,11875084,Africa
Turkey,TUR,2019,7,39,85357670,Asia
Turkmenistan,TKM,2019,2,87,6803943,Asia
Uganda,UGA,2019,131,60,42999636,Africa
Ukraine,UKR,2019,15,66,44957451,Europe
United Arab Emirates,ARE,2019,0,70,9377855,Asia
United Kingdom,GBR,2019,0,13,67110958,Europe
United States,USA,2019,0,14,337790069,North America
Uruguay,URY,2019,0,16,3397206,South America
Uzbekistan,UZB,2019,46,117,32964700,Asia
Vanuatu,VUT,2019,224,57,291995,Oceania
Venezuela,VEN,2019,7,32,28938096,South America
Vietnam,VNM,2019,61,52,97173778,Asia
World,OWID_WRL,2019,52,59,7811293699,
Yemen,YEM,2019,101,109,35111416,Asia
Zambia,ZMB,2019,145,50,18513839,Africa
Zimbabwe,ZWE,2019,155,56,15271377,Africa